      27       3    12     -0.29       5.666        4.01       2.154
      28       3    10         0       4.968       4.819         3.1
      29       3     3      0.09       4.365       5.611       2.619
      30       3     3      0.09       4.317       4.215       3.719
      31       3     8      0.02       7.082       3.804       2.502
      32       3     4      0.09       7.244       2.751       2.501
      33       3     9     -0.18       7.289       4.546       3.885
      34       3     3      0.09       7.045        3.76       4.702
      35       3     3      0.09       8.279       4.867       4.084
      36       3     9     -0.18       6.074       5.508       3.913
      37       3     3      0.09       6.411       6.454       3.356
      38       3     3      0.09       5.746       5.732       4.965
      39       3     5      0.51       8.035       4.284       1.473
      40       3    15     -0.51       7.638       5.192       0.738
      41       4    12     -0.29       9.337       3.864        1.31
      42       4    10         0      10.069       3.002       2.146
      43       4     3      0.09      10.188       3.432       3.155
      44       4     3      0.09       9.654       1.921       2.239
      45       4     8      0.02      10.049       4.291        0.13
      46       4     4      0.09       9.363       4.256      -0.701
      47       4     9     -0.18      11.344       3.393       0.154
      48       4     3      0.09      11.191       2.448      -0.345
      49       4     3      0.09      12.208       3.961      -0.274
      50       4     9     -0.18      11.524       3.014        1.72
      51       4     3      0.09      11.955       3.891       2.255
      52       4     3      0.09      12.079       2.061       1.794
      53       4     5      0.51      10.582        5.75       0.265
      54       4    15     -0.51      10.437       6.284       1.394
      55       5    13     -0.47      11.018       6.354      -0.818
      56       5     1      0.31      11.052       5.761      -1.638
      57       5     6      0.07      11.554       7.617      -1.214
      58       5     4      0.09      12.281       7.951      -0.476
      59       5     7     -0.27      10.595       8.687      -1.352
      60       5     3      0.09      11.115       9.547      -2.003
      61       5     3      0.09       9.609       8.382      -1.695
      62       5     3      0.09      10.551        9.03      -0.289
      63       5    11      0.34      12.434       7.266      -2.442
      64       5    16     -0.67       12.08         6.3      -3.108
      65       5    16     -0.67      13.479       7.948      -2.654

Bond Coeffs

       1        250       1.49
       2        250       1.49
       3        260        1.3
       4        370      1.345
       5        620       1.23
       6        200      1.522
       7        525       1.26
       8      222.5      1.527
       9        330       1.08
      10        320      1.434
      11      222.5      1.537
      12      222.5      1.537
      13        309      1.111
      14        309      1.111
      15        320      1.455
      16      222.5      1.538
      17        330       1.08
      18        320       1.43
      19        200       1.48
      20        322      1.111
      21        440      0.997
      22        403       1.04

Bonds

       1      22       2       1
       2      22       3       1
       3      22       4       1
       4      16       7       5
       5      19       1       5
       6       2      11       5
       7       3      11      13
       8      17       5       6
       9      20       7       8
      10      20       7       9
      11      20       7      10
      12       5      12      11
      13       1      25      17
      14       3      25      27
      15      10      13      17
      16       8      17      19
      17      11      19      22
      18      12      22      14
      19      15      13      14
      20       9      18      17
      21      13      23      22
      22      13      24      22
      23      14      15      14
      24      14      16      14
      25      13      20      19
      26      13      21      19
      27       5      26      25
      28       1      39      31
      29       3      39      41
      30      10      27      31
      31       8      31      33
      32      11      33      36
      33      12      36      28
      34      15      27      28
      35       9      32      31
      36      13      37      36
      37      13      38      36
      38      14      29      28
      39      14      30      28
      40      13      34      33
      41      13      35      33
      42       5      40      39
      43       1      53      45
      44       4      53      55
      45      10      41      45
      46       8      45      47
      47      11      47      50
      48      12      50      42
      49      15      41      42
      50       9      46      45
      51      13      51      50
      52      13      52      50
      53      14      43      42
      54      14      44      42
      55      13      48      47
      56      13      49      47
      57       5      54      53
      58      16      59      57
      59      21      55      56
      60      18      55      57
      61       6      63      57
      62      17      57      58
      63      20      59      60
      64      20      59      61
      65      20      59      62
      66       7      63      65
      67       7      63      64

Angle Coeffs

       1         52      112.3          0          0
       2         50        112          0          0
       3         50      108.2          0          0
       4         52        108          0          0
       5         50      109.5          0          0
       6       43.7        110          0          0
       7         60        117          0          0
       8         60        117          0          0
       9         50        120          0          0
      10         34        123          0          0
      11         52        108          0          0
      12         50      109.5          0          0
      13         50        107          0          0
      14         20      112.5          0          0
      15         80      116.5          0          0
      16         80        118          0          0
      17         70      108.5          0          0
      18      33.43      110.1      22.53      2.179
      19        100      114.2          0          0
      20         35        118          0          0
      21         70      110.8          0          0
      22         70      108.5          0          0
      23       26.5      110.1      22.53      2.179
      24       26.5      110.1      22.53      2.179
      25         70      110.5          0          0
      26       26.5      110.1      22.53      2.179
      27         20      112.5          0          0
      28         80        121          0          0
      29         40        118         50      2.388
      30      33.43      110.1      22.53      2.179
      31         35        117          0          0
      32         30      109.5         20      2.074
      33         35        111          0          0
      34         70      113.5          0          0
      35       67.7        110          0          0
      36       35.5        109        5.4      1.802
      37       35.5        109        5.4      1.802
      38         48        108          0          0
      39       35.5      108.4        5.4      1.802
      40         48        112          0          0
      41         48        108          0          0
      42       51.5      107.5          0          0
      43         44      109.5          0          0
      44         80      122.5          0          0
      45         80      122.5          0          0
      46        100        124         70      2.225

Angles

       1      43       2       1       3
       2      43       2       1       4
       3      32       2       1       5
       4      43       3       1       4
       5      32       3       1       5
       6      32       4       1       5
       7      42       1       5       6
       8      35       1       5       7
       9       6       1       5      11
      10      33       6       5       7
      11       5       6       5      11
      12       4       7       5      11
      13      30       5       7       8
      14      30       5       7       9
      15      30       5       7      10
      16      39       8       7       9
      17      39       8       7      10
      18      39       9       7      10
      19      28       5      11      12
      20      27       5      11      13
      21      44      12      11      13
      22       8      11      13      14
      23       7      11      13      17
      24      19      14      13      17
      25      38      13      14      15
      26      38      13      14      16
      27      25      13      14      22
      28      37      15      14      16
      29      24      15      14      22
      30      24      16      14      22
      31      40      13      17      18
      32      21      13      17      19
      33       3      13      17      25
      34      20      18      17      19
      35       2      18      17      25
      36       1      19      17      25
      37      18      17      19      20
      38      18      17      19      21
      39      17      17      19      22
      40      36      20      19      21
      41      23      20      19      22
      42      23      21      19      22
      43      22      14      22      19
      44      26      14      22      23
      45      26      14      22      24
      46      23      19      22      23
      47      23      19      22      24
      48      36      23      22      24
      49      16      17      25      26
      50      14      17      25      27
      51      44      26      25      27
      52       8      25      27      28
      53       7      25      27      31
      54      19      28      27      31
      55      38      27      28      29
      56      38      27      28      30
      57      25      27      28      36
      58      37      29      28      30
      59      24      29      28      36
      60      24      30      28      36
      61      40      27      31      32
      62      21      27      31      33
      63       3      27      31      39
      64      20      32      31      33
      65       2      32      31      39
      66       1      33      31      39
      67      18      31      33      34
      68      18      31      33      35
      69      17      31      33      36
      70      36      34      33      35
      71      23      34      33      36
      72      23      35      33      36
      73      22      28      36      33
      74      26      28      36      37
      75      26      28      36      38
      76      23      33      36      37
      77      23      33      36      38
      78      36      37      36      38
      79      16      31      39      40
      80      14      31      39      41
      81      44      40      39      41
      82       8      39      41      42
      83       7      39      41      45
      84      19      42      41      45
      85      38      41      42      43
      86      38      41      42      44
      87      25      41      42      50
      88      37      43      42      44
      89      24      43      42      50
      90      24      44      42      50
      91      40      41      45      46
      92      21      41      45      47
      93       3      41      45      53
      94      20      46      45      47
      95       2      46      45      53
      96       1      47      45      53
      97      18      45      47      48
      98      18      45      47      49
      99      17      45      47      50
     100      36      48      47      49
     101      23      48      47      50
     102      23      49      47      50
     103      22      42      50      47
     104      26      42      50      51
     105      26      42      50      52
     106      23      47      50      51
     107      23      47      50      52
     108      36      51      50      52
     109      16      45      53      54
     110      15      45      53      55
     111      45      54      53      55
     112      10      53      55      56
     113       9      53      55      57
     114      31      56      55      57
     115      41      55      57      58
     116      34      55      57      59
     117      13      55      57      63
     118      33      58      57      59
     119      12      58      57      63
     120      11      59      57      63
     121      30      57      59      60
     122      30      57      59      61
     123      30      57      59      62
     124      39      60      59      61
     125      39      60      59      62
     126      39      61      59      62
     127      29      57      63      64
     128      29      57      63      65
     129      46      64      63      65

Dihedral Coeffs

       1       0.14          3          0          1
       2       0.14          3          0          1
       3        0.8          3          0          1
       4        0.1          3          0          1
       5        0.2          3          0          1
       6        0.1          3          0          1
       7        0.8          3          0          1
       8        0.8          3          0          1
       9          0          3        180          1
      10          0          3        180          1
      11        0.2          1        180          1
      12        1.8          1          0          1
      13          0          1          0          1
      14        0.2          3          0          1
      15          0          1          0          1
      16       2.75          2        180          1
      17        0.3          4          0          0
      18       2.75          2        180          1
      19        0.3          4          0          0
      20        1.6          1          0          1
      21        2.5          2        180          0
      22        2.5          2        180          1
      23       0.16          3          0          0
      24       0.16          3          0          1
      25       2.75          2        180          1
      26        0.3          4          0          0
      27       2.75          2        180          1
      28        0.3          4          0          0
      29        0.1          3          0          0
      30        0.1          3          0          1
      31        0.4          1          0          1
      32        0.6          2          0          0
      33        0.4          1          0          1
      34        0.6          2          0          0
      35        0.4          1        180          1
      36        0.6          2          0          0
      37        0.1          3          0          0
      38       0.14          3          0          1
      39       0.14          3          0          0
      40       0.14          3          0          1
      41       0.14          3          0          0
      42       0.16          3          0          1
      43       2.75          2        180          1
      44        0.3          4          0          0
      45       2.75          2        180          1
      46        0.3          4          0          0
      47        0.1          3          0          1
      48        2.5          2        180          1
      49          0          1          0          1
      50        1.4          1          0          1
      51       0.05          6        180          1
      52          0          1          0          1
      53        0.1          3          0          1
      54        2.5          2        180          1
      55          0          1          0          1
      56       0.14          3          0          1
      57       0.14          3          0          1
      58       0.16          3          0          1
      59       0.14          3          0          1
      60       0.14          3          0          1
      61        0.2          3          0          1
      62        0.2          3          0          1
      63        0.2          3          0          1
      64        0.4          1        180          1
      65        0.6          2          0          0
      66        0.4          1        180          1
      67        0.6          2          0          0
      68        0.4          1          0          1
      69        0.6          2          0          0
      70          0          1          0          1
      71          0          1          0          1
      72       0.05          6        180          1
      73        0.1          3          0          1
      74        0.3          1          0          1
      75       -0.3          4          0          0
      76        0.4          1          0          1
      77        0.3          1          0          1
      78       -0.3          4          0          0
      79       -0.3          4          0          1
      80       0.05          6        180          1
      81          0          1          0          1

Dihedrals

       1      63       1       5       7       8
       2      63       1       5       7       9
       3      63       1       5       7      10
       4      81       1       5      11      12
       5      76       1       5      11      13
       6      73       2       1       5       6
       7      53       2       1       5       7
       8       6       2       1       5      11
       9      73       3       1       5       6
      10      53       3       1       5       7
      11       6       3       1       5      11
      12      73       4       1       5       6
      13      53       4       1       5       7
      14       6       4       1       5      11
      15      43       5      11      13      14
      16      44       5      11      13      14
      17      25       5      11      13      17
      18      26       5      11      13      17
      19      61       6       5       7       8
      20      61       6       5       7       9
      21      61       6       5       7      10
      22      71       6       5      11      12
      23      70       6       5      11      13
      24      50       7       5      11      12
      25      49       7       5      11      13
      26       5       8       7       5      11
      27       5       9       7       5      11
      28       5      10       7       5      11
      29      10      11      13      14      15
      30      10      11      13      14      16
      31       9      11      13      14      22
      32       8      11      13      17      18
      33       7      11      13      17      19
      34       3      11      13      17      25
      35      45      12      11      13      14
      36      46      12      11      13      14
      37      27      12      11      13      17
      38      28      12      11      13      17
      39      41      13      14      22      19
      40      60      13      14      22      23
      41      60      13      14      22      24
      42      57      13      17      19      20
      43      57      13      17      19      21
      44      39      13      17      19      22
      45      79      13      17      25      26
      46      74      13      17      25      27
      47      75      13      17      25      27
      48      47      14      13      17      18
      49      37      14      13      17      19
      50       4      14      13      17      25
      51      23      14      22      19      17
      52      42      14      22      19      20
      53      42      14      22      19      21
      54      30      15      14      13      17
      55      40      15      14      22      19
      56      59      15      14      22      23
      57      59      15      14      22      24
      58      30      16      14      13      17
      59      40      16      14      22      19
      60      59      16      14      22      23
      61      59      16      14      22      24
      62      29      17      13      14      22
      63      24      17      19      22      23
      64      24      17      19      22      24
      65      18      17      25      27      28
      66      19      17      25      27      28
      67      16      17      25      27      31
      68      17      17      25      27      31
      69      56      18      17      19      20
      70      56      18      17      19      21
      71      38      18      17      19      22
      72      68      18      17      25      26
      73      69      18      17      25      26
      74      64      18      17      25      27
      75      65      18      17      25      27
      76      35      19      17      25      26
      77      36      19      17      25      26
      78      31      19      17      25      27
      79      32      19      17      25      27
      80       2      20      19      17      25
      81      58      20      19      22      23
      82      58      20      19      22      24
      83       2      21      19      17      25
      84      58      21      19      22      23
      85      58      21      19      22      24
      86       1      22      19      17      25
      87      10      25      27      28      29
      88      10      25      27      28      30
      89       9      25      27      28      36
      90       8      25      27      31      32
      91       7      25      27      31      33
      92       3      25      27      31      39
      93      45      26      25      27      28
      94      46      26      25      27      28
      95      27      26      25      27      31
      96      28      26      25      27      31
      97      41      27      28      36      33
      98      60      27      28      36      37
      99      60      27      28      36      38
     100      57      27      31      33      34
     101      57      27      31      33      35
     102      39      27      31      33      36
     103      79      27      31      39      40
     104      74      27      31      39      41
     105      75      27      31      39      41
     106      47      28      27      31      32
     107      37      28      27      31      33
     108       4      28      27      31      39
     109      23      28      36      33      31
     110      42      28      36      33      34
     111      42      28      36      33      35
     112      30      29      28      27      31
     113      40      29      28      36      33
     114      59      29      28      36      37
     115      59      29      28      36      38
     116      30      30      28      27      31
     117      40      30      28      36      33
     118      59      30      28      36      37
     119      59      30      28      36      38
     120      29      31      27      28      36
     121      24      31      33      36      37
     122      24      31      33      36      38
     123      18      31      39      41      42
     124      19      31      39      41      42
     125      16      31      39      41      45
     126      17      31      39      41      45
     127      56      32      31      33      34
     128      56      32      31      33      35
     129      38      32      31      33      36
     130      68      32      31      39      40
     131      69      32      31      39      40
     132      64      32      31      39      41
     133      65      32      31      39      41
     134      35      33      31      39      40
     135      36      33      31      39      40
     136      31      33      31      39      41
     137      32      33      31      39      41
     138       2      34      33      31      39
     139      58      34      33      36      37
     140      58      34      33      36      38
     141       2      35      33      31      39
     142      58      35      33      36      37
     143      58      35      33      36      38
     144       1      36      33      31      39
     145      10      39      41      42      43
     146      10      39      41      42      44
     147       9      39      41      42      50
     148       8      39      41      45      46
     149       7      39      41      45      47
     150       3      39      41      45      53
     151      45      40      39      41      42
     152      46      40      39      41      42
     153      27      40      39      41      45
     154      28      40      39      41      45
     155      41      41      42      50      47
     156      60      41      42      50      51
     157      60      41      42      50      52
     158      57      41      45      47      48
     159      57      41      45      47      49
     160      39      41      45      47      50
     161      79      41      45      53      54
     162      77      41      45      53      55
     163      78      41      45      53      55
     164      47      42      41      45      46
     165      37      42      41      45      47
     166       4      42      41      45      53
     167      23      42      50      47      45
     168      42      42      50      47      48
     169      42      42      50      47      49
     170      30      43      42      41      45
     171      40      43      42      50      47
     172      59      43      42      50      51
     173      59      43      42      50      52
     174      30      44      42      41      45
     175      40      44      42      50      47
     176      59      44      42      50      51
     177      59      44      42      50      52
     178      29      45      41      42      50
     179      24      45      47      50      51
     180      24      45      47      50      52
     181      22      45      53      55      56
     182      20      45      53      55      57
     183      21      45      53      55      57
     184      56      46      45      47      48
     185      56      46      45      47      49
     186      38      46      45      47      50
     187      68      46      45      53      54
     188      69      46      45      53      54
     189      66      46      45      53      55
     190      67      46      45      53      55
     191      35      47      45      53      54
     192      36      47      45      53      54
     193      33      47      45      53      55
     194      34      47      45      53      55
     195       2      48      47      45      53
     196      58      48      47      50      51
     197      58      48      47      50      52
     198       2      49      47      45      53
     199      58      49      47      50      51
     200      58      49      47      50      52
     201       1      50      47      45      53
     202      13      53      55      57      58
     203      12      53      55      57      59
     204      11      53      55      57      63
     205      54      54      53      55      56
     206      48      54      53      55      57
     207      62      55      57      59      60
     208      62      55      57      59      61
     209      62      55      57      59      62
     210      80      55      57      63      64
     211      80      55      57      63      65
     212      55      56      55      57      58
     213      52      56      55      57      59
     214      15      56      55      57      63
     215      61      58      57      59      60
     216      61      58      57      59      61
     217      61      58      57      59      62
     218      72      58      57      63      64
     219      72      58      57      63      65
     220      51      59      57      63      64
     221      51      59      57      63      65
     222      14      60      59      57      63
     223      14      61      59      57      63
     224      14      62      59      57      63

Improper Coeffs

       1        120          0
       2        120          0
       3        120          0
       4         96          0
       5          0          0
       6         20          0

Impropers

       1       3      11       5      13      12
       2       1      25      17      27      26
       3       1      39      31      41      40
       4       2      53      45      55      54
       5       6      55      53      57      56
       6       4      63      57      65      64

